,userId,movieId,rating,timestamp
3410,19,26662,5.0,1445286174
11760,84,158972,5.0,1483792510
7703,59,7045,1.0,1111477090
8885,70,1197,5.0,1255209695
8228,62,39183,4.0,1149623290
7084,57,4995,4.0,1142400578
8754,69,2683,4.5,1242591328
11870,86,780,3.0,945462184
7485,59,1247,3.0,1111476286
11647,84,48385,3.0,1481828636
5316,38,2393,2.0,1349689657
9974,75,454,3.0,1537208139
11906,86,1259,5.0,945669929
9057,71,79132,4.0,1482966521
10791,80,387,3.0,993231786
11002,80,2315,1.0,993325935
11926,86,2000,4.0,945670055
807,3,103253,4.0,1484755690
5577,40,1208,4.0,1240756700
11998,87,1214,5.0,1522676314
2025,12,2000,2.5,1119355473
8876,70,1036,3.0,1255215106
4483,28,2407,5.0,951086565
16,1,2351,4.5,1147877957
1075,4,97304,2.0,1573938048
854,3,116823,3.5,1484755513
8927,70,2115,3.5,1255215167
10387,75,115149,3.5,1537218425
6644,49,377,5.0,840650957
7094,57,5445,4.0,1142402028
7286,58,800,3.5,1337200044
405,3,4901,4.0,1439473096
1098,4,110102,3.5,1573939857
8614,67,2193,4.0,975662347
10239,75,7361,2.5,1537217953
7653,59,4973,3.5,1111475786
11582,84,6863,3.0,1481638789
12988,97,2379,4.5,1076269266
4540,30,2124,4.5,1488511939
12625,93,175475,0.5,1502043302
430,3,5400,4.0,1439473392
6172,43,6663,3.0,1170849422
10035,75,1201,4.0,1537348708
6000,43,1639,3.5,1169599155
12465,92,3071,4.0,1150129386
127,2,1580,4.5,1141417059
12242,90,95,5.0,863538044
9258,72,937,4.0,980652010
4125,23,2138,4.0,942967094
10801,80,442,3.0,993231867
9409,72,1589,4.0,980652863
12208,89,4014,4.0,1266622081
5472,38,54259,3.5,1417644419
4757,31,3081,3.0,1256230497
5771,41,2393,3.0,944573108
9837,72,3811,4.0,983809646
9067,72,7,4.0,980650153
4594,31,345,3.0,1256226061
12140,89,1307,3.5,1266620651
110,2,1271,1.5,1141417736
6834,54,2699,1.0,1134594671
11633,84,39524,2.0,1481829592
3643,19,140809,3.5,1450544944
9879,73,6,5.0,857829799
5911,43,586,3.5,1170493137
7091,57,5378,1.5,1142530309
5528,39,908,4.0,1395455508
13252,100,590,4.0,862169537
1402,8,1101,3.0,890510825
5781,41,2447,3.0,944571541
5000,33,356,4.0,1552804481
7866,61,915,5.0,986603341
3757,21,4874,4.0,1456285017
1214,5,608,3.0,858626008
7481,59,1224,3.5,1111476443
7224,57,51694,4.0,1201054609
8337,63,88163,4.0,1571171864
6747,51,2858,4.0,1510723208
5041,34,2739,4.0,1317760581
