,0,1,2
0,1,1175,-0.00281300547591255
1,1,1237,0.0010213325546530052
2,1,1653,-0.0020244798669360386
3,1,2351,0.014665990433409245
4,2,150,0.0034538081118381234
5,2,260,0.023050940352574944
6,2,534,0.026006173323151114
7,2,588,0.016780233847438774
8,2,653,0.00619038350674731
9,2,1080,-0.01952123949009492
10,2,1201,-0.006716410780962945
11,2,1270,0.0014841538504567601
12,2,1271,0.003922940405178128
13,2,1485,0.006712132131964773
14,2,1580,-0.007428005760028395
15,2,1672,0.012578623256474939
16,2,1873,0.0025727502627456663
17,2,3360,-0.007430435914251367
18,2,3396,-0.0014985546099681815
19,2,3479,-0.008479501084138516
20,3,111,0.02610980167032863
21,3,527,0.020274123823316476
22,3,541,-0.09062112682298615
23,3,741,-0.005987471127209653
24,3,912,0.013627610779814184
25,3,1960,-0.01614754773523615
26,3,2858,-0.03777165554785039
27,3,3156,0.00023017803117228593
28,3,3534,0.015779315202713442
29,4,260,0.009341633709136082
30,4,541,0.01773820258758245
31,4,1036,-0.016522313963370627
32,4,1288,0.022298440416358457
33,4,2019,0.011969319321405464
34,4,2571,0.06053127782297585
35,5,39,-0.01561675608727798
36,5,150,0.017310799689505132
37,5,267,-0.024523144432268898
38,5,312,0.04619494074151215
39,5,337,-0.013378258460992167
40,5,356,0.01628602823925187
41,5,595,0.011071766474488775
42,5,608,0.01998983629007704
43,5,802,-0.012979220989157549
44,5,1016,-0.010441215502364562
45,5,1120,0.008534308406399387
46,5,1197,-0.00928220178557792
47,5,1210,0.0005282653267478911
48,5,1270,0.011854008430474693
49,5,1407,-0.006501440723890443
50,6,608,-0.006467099008052033
51,6,902,-0.018358732971924252
52,6,1203,0.004684025823685894
53,6,1951,-0.000987154783925335
54,7,410,0.4588136485829682
55,8,6,0.008540796787611736
56,8,16,-0.0281138402150986
57,8,27,0.02143197571143627
58,8,47,0.023743131962008272
59,8,69,0.04317326788768778
60,8,145,0.001832858084652652
61,8,318,-0.001957246089302894
62,8,511,0.012665635669990202
63,8,553,0.0259700089181876
64,8,589,0.0030922904554002454
65,8,750,0.03370754757223797
66,8,1101,-0.019947906808042055
67,8,1259,0.00010070491080351956
68,8,1358,-0.014315003512861812
69,8,1614,-0.012182829299233056
70,8,1625,0.0014582518946728129
71,9,10,0.015046041669703643
72,9,317,0.0013446885828667116
73,9,362,-0.012550195270326057
74,9,366,0.016328974696020175
75,9,455,-0.016348048780921547
76,9,519,-0.004945766513232295
77,9,520,-0.009337120942447227
78,9,924,-0.02803763057129682
79,9,943,-0.009242913653429061
80,9,1008,-0.01582695115283147
81,9,1018,-0.012390548527347344
82,9,1031,-0.003276323715488878
83,9,1101,0.0013494807323184413
84,9,1124,-0.01683501019477329
85,9,1125,-0.012928714267056057
86,9,1322,-0.009492799554561915
87,9,1326,0.00706293606610212
88,9,1343,0.002837606894399577
89,9,1370,-0.012961352159960976
90,9,1372,0.0023084273473636015
91,9,1376,0.0004902984316030692
92,9,1389,0.003730239063011234
93,10,1347,-0.002953323152135855
94,10,1962,0.024259281925562644
95,10,2915,-0.008805672855364913
96,11,3146,-0.017504289338433527
97,12,1,0.001527779486323489
98,12,10,-0.0020544131983061265
99,12,62,0.0025882886099184922
100,12,175,0.0031536681082992486
101,12,236,0.023507927995612906
102,12,252,-0.005818610016524724
103,12,337,-0.004037030203852416
104,12,471,0.007514183531176584
105,12,562,-0.0011528095542735946
106,12,593,0.00145964380246539
107,12,765,-3.25560056998278e-05
108,12,858,-0.0005144418654775485
109,12,1060,-0.0003793731376835393
110,12,1091,-0.0039378177408013115
111,12,1135,0.0012765392936211438
112,12,1223,-0.0018048685308022251
113,12,1231,-0.0003382103386703702
114,12,1271,0.0039095306325014085
115,12,1285,-0.005092354640250805
116,12,1440,-0.0015848489198367918
117,12,1461,-0.0033656150809708166
118,12,1515,-0.004050013274997263
119,12,1517,-0.004084825754611731
120,12,1643,-0.0001346361679507045
121,12,1665,0.001681652346766358
122,12,1693,0.0016066773414440227
123,12,1704,0.005075647356663351
124,12,2000,0.004791167938044643
125,12,2133,0.009273287635266796
126,12,2174,-9.141191172310284e-05
127,12,2321,0.0036216108431554803
128,12,2356,-0.001467240347201884
129,12,2374,-0.0011168185210908078
130,12,2381,-0.00443285106770113
131,12,2396,0.004562022951205356
132,12,2460,0.004231907837628035
133,12,2478,0.0071517171919602655
134,12,2628,0.0019118537177102467
135,12,2927,0.0019207831057840316
136,12,3060,0.006019144382345844
137,12,3387,-0.0031582972827853694
138,12,3448,0.004568956746927113
139,12,3451,-0.0028142180984817673
140,12,3481,0.00011327962662334631
141,12,3527,-0.003966113561784439
142,13,150,-0.04611902963617345
143,13,356,0.002586581370253476
144,13,367,-0.006312379749280438
145,13,432,-0.02052724826180283
146,13,592,0.017066966300592484
147,13,595,-0.0006421268121714245
148,13,1097,0.002252946132693575
149,13,1359,-0.01315707573095849
150,13,1527,-0.0012644870774511773
151,13,1580,-0.0006724980732513821
152,13,1704,0.02391559252047788
153,13,1748,0.030533518720093127
154,13,2232,0.008288732333085368
155,13,2571,0.029469029671906947
156,13,2710,-0.004211009157857906
157,13,2858,-0.003253639068373481
